Enter to start.
Steppers ready.
Wavelength: 405nm
Warming up the ADCs.
Scanned area is 5.00 by 5.00 mm. Resolution is 100 µm.

Legend: run_number,wavelength,x_position,y_position,measured_voltage,logic_level
1,405nm,1.60,1.20,1.45,0
1,405nm,1.60,1.30,1.61,0
1,405nm,1.60,1.40,1.78,0
1,405nm,1.60,1.50,2.01,0
1,405nm,1.60,1.60,2.26,0
1,405nm,1.60,1.70,2.48,1
1,405nm,1.60,1.80,2.68,1
1,405nm,1.60,1.90,2.85,1
1,405nm,1.60,2.00,2.97,1
1,405nm,1.60,2.10,3.05,1
1,405nm,1.60,2.20,3.12,1
1,405nm,1.60,2.30,3.17,1
1,405nm,1.60,2.40,3.20,1
1,405nm,1.70,-2.50,3.25,1
1,405nm,1.70,-2.40,3.25,1
1,405nm,1.70,-2.30,3.24,1
1,405nm,1.70,-2.20,3.24,1
1,405nm,1.70,-2.10,3.23,1
1,405nm,1.70,-2.00,3.21,1
1,405nm,1.70,-1.90,3.18,1
1,405nm,1.70,-1.80,3.13,1
1,405nm,1.70,-1.70,3.06,1
1,405nm,1.70,-1.60,2.96,1
1,405nm,1.70,-1.50,2.82,1
1,405nm,1.70,-1.40,2.65,1
1,405nm,1.70,-1.30,2.45,1
1,405nm,1.70,-1.20,2.21,0
1,405nm,1.70,-1.10,1.97,0
1,405nm,1.70,-1.00,1.76,0
1,405nm,1.70,-0.90,1.59,0
1,405nm,1.70,-0.80,1.46,0
1,405nm,1.70,-0.70,1.35,0
1,405nm,1.70,-0.60,1.28,0
1,405nm,1.70,-0.50,1.21,0
1,405nm,1.70,-0.40,1.19,0
1,405nm,1.70,-0.30,1.16,0
1,405nm,1.70,-0.20,1.15,0
1,405nm,1.70,-0.10,1.14,0
1,405nm,1.70,-0.00,1.13,0
1,405nm,1.70,0.10,1.13,0
1,405nm,1.70,0.20,1.14,0
1,405nm,1.70,0.30,1.14,0
1,405nm,1.70,0.40,1.15,0
1,405nm,1.70,0.50,1.16,0
1,405nm,1.70,0.60,1.17,0
1,405nm,1.70,0.70,1.19,0
1,405nm,1.70,0.80,1.25,0
1,405nm,1.70,0.90,1.33,0
1,405nm,1.70,1.00,1.42,0
1,405nm,1.70,1.10,1.55,0
1,405nm,1.70,1.20,1.71,0
1,405nm,1.70,1.30,1.90,0
1,405nm,1.70,1.40,2.10,0
1,405nm,1.70,1.50,2.33,0
1,405nm,1.70,1.60,2.52,1
1,405nm,1.70,1.70,2.69,1
1,405nm,1.70,1.80,2.85,1
1,405nm,1.70,1.90,2.97,1
1,405nm,1.70,2.00,3.05,1
1,405nm,1.70,2.10,3.12,1
1,405nm,1.70,2.20,3.16,1
1,405nm,1.70,2.30,3.20,1
1,405nm,1.70,2.40,3.22,1
1,405nm,1.80,-2.50,3.25,1
1,405nm,1.80,-2.40,3.25,1
1,405nm,1.80,-2.30,3.25,1
1,405nm,1.80,-2.20,3.24,1
1,405nm,1.80,-2.10,3.24,1
1,405nm,1.80,-2.00,3.23,1
1,405nm,1.80,-1.90,3.21,1
1,405nm,1.80,-1.80,3.19,1
1,405nm,1.80,-1.70,3.14,1
1,405nm,1.80,-1.60,3.08,1
1,405nm,1.80,-1.50,3.00,1
1,405nm,1.80,-1.40,2.89,1
1,405nm,1.80,-1.30,2.74,1
1,405nm,1.80,-1.20,2.54,1
1,405nm,1.80,-1.10,2.33,0
1,405nm,1.80,-1.00,2.11,0
1,405nm,1.80,-0.90,1.90,0
1,405nm,1.80,-0.80,1.74,0
1,405nm,1.80,-0.70,1.61,0
1,405nm,1.80,-0.60,1.52,0
1,405nm,1.80,-0.50,1.43,0
1,405nm,1.80,-0.40,1.37,0
1,405nm,1.80,-0.30,1.31,0
1,405nm,1.80,-0.20,1.26,0
1,405nm,1.80,-0.10,1.23,0
1,405nm,1.80,-0.00,1.20,0
1,405nm,1.80,0.10,1.18,0
1,405nm,1.80,0.20,1.17,0
1,405nm,1.80,0.30,1.21,0
1,405nm,1.80,0.40,1.23,0
1,405nm,1.80,0.50,1.28,0
1,405nm,1.80,0.60,1.32,0
1,405nm,1.80,0.70,1.37,0
1,405nm,1.80,0.80,1.46,0
1,405nm,1.80,0.90,1.56,0
1,405nm,1.80,1.00,1.69,0
1,405nm,1.80,1.10,1.86,0
1,405nm,1.80,1.20,2.06,0
1,405nm,1.80,1.30,2.24,0
1,405nm,1.80,1.40,2.42,0
1,405nm,1.80,1.50,2.59,1
1,405nm,1.80,1.60,2.74,1
1,405nm,1.80,1.70,2.87,1
1,405nm,1.80,1.80,2.98,1
1,405nm,1.80,1.90,3.06,1
1,405nm,1.80,2.00,3.12,1
1,405nm,1.80,2.10,3.16,1
1,405nm,1.80,2.20,3.20,1
1,405nm,1.80,2.30,3.22,1
1,405nm,1.80,2.40,3.23,1
1,405nm,1.90,-2.50,3.25,1
1,405nm,1.90,-2.40,3.25,1
1,405nm,1.90,-2.30,3.25,1
1,405nm,1.90,-2.20,3.25,1
1,405nm,1.90,-2.10,3.24,1
1,405nm,1.90,-2.00,3.24,1
1,405nm,1.90,-1.90,3.23,1
1,405nm,1.90,-1.80,3.22,1
1,405nm,1.90,-1.70,3.19,1
1,405nm,1.90,-1.60,3.16,1
1,405nm,1.90,-1.50,3.11,1
1,405nm,1.90,-1.40,3.04,1
1,405nm,1.90,-1.30,2.95,1
1,405nm,1.90,-1.20,2.81,1
1,405nm,1.90,-1.10,2.64,1
1,405nm,1.90,-1.00,2.46,1
1,405nm,1.90,-0.90,2.28,0
1,405nm,1.90,-0.80,2.11,0
1,405nm,1.90,-0.70,1.96,0
1,405nm,1.90,-0.60,1.83,0
1,405nm,1.90,-0.50,1.73,0
1,405nm,1.90,-0.40,1.66,0
1,405nm,1.90,-0.30,1.58,0
1,405nm,1.90,-0.20,1.51,0
1,405nm,1.90,-0.10,1.46,0
1,405nm,1.90,-0.00,1.43,0
1,405nm,1.90,0.10,1.43,0
1,405nm,1.90,0.20,1.42,0
1,405nm,1.90,0.30,1.44,0
1,405nm,1.90,0.40,1.47,0
1,405nm,1.90,0.50,1.53,0
1,405nm,1.90,0.60,1.58,0
1,405nm,1.90,0.70,1.66,0
1,405nm,1.90,0.80,1.77,0
1,405nm,1.90,0.90,1.91,0
1,405nm,1.90,1.00,2.06,0
1,405nm,1.90,1.10,2.23,0
1,405nm,1.90,1.20,2.39,0
1,405nm,1.90,1.30,2.54,1
1,405nm,1.90,1.40,2.68,1
1,405nm,1.90,1.50,2.81,1
1,405nm,1.90,1.60,2.92,1
1,405nm,1.90,1.70,3.00,1
1,405nm,1.90,1.80,3.07,1
1,405nm,1.90,1.90,3.13,1
1,405nm,1.90,2.00,3.17,1
1,405nm,1.90,2.10,3.20,1
1,405nm,1.90,2.20,3.22,1
1,405nm,1.90,2.30,3.23,1
1,405nm,1.90,2.40,3.23,1
1,405nm,2.00,-2.50,3.25,1
1,405nm,2.00,-2.40,3.25,1
1,405nm,2.00,-2.30,3.25,1
1,405nm,2.00,-2.20,3.25,1
1,405nm,2.00,-2.10,3.25,1
1,405nm,2.00,-2.00,3.24,1
1,405nm,2.00,-1.90,3.24,1
1,405nm,2.00,-1.80,3.23,1
1,405nm,2.00,-1.70,3.22,1
1,405nm,2.00,-1.60,3.20,1
1,405nm,2.00,-1.50,3.17,1
1,405nm,2.00,-1.40,3.14,1
1,405nm,2.00,-1.30,3.08,1
1,405nm,2.00,-1.20,3.00,1
1,405nm,2.00,-1.10,2.89,1
1,405nm,2.00,-1.00,2.77,1
1,405nm,2.00,-0.90,2.63,1
1,405nm,2.00,-0.80,2.49,1
1,405nm,2.00,-0.70,2.36,0
1,405nm,2.00,-0.60,2.23,0
1,405nm,2.00,-0.50,2.12,0
1,405nm,2.00,-0.40,2.02,0
1,405nm,2.00,-0.30,1.92,0
1,405nm,2.00,-0.20,1.84,0
1,405nm,2.00,-0.10,1.78,0
1,405nm,2.00,-0.00,1.77,0
1,405nm,2.00,0.10,1.75,0
1,405nm,2.00,0.20,1.75,0
1,405nm,2.00,0.30,1.78,0
1,405nm,2.00,0.40,1.81,0
1,405nm,2.00,0.50,1.87,0
1,405nm,2.00,0.60,1.94,0
1,405nm,2.00,0.70,2.03,0
1,405nm,2.00,0.80,2.15,0
1,405nm,2.00,0.90,2.28,0
1,405nm,2.00,1.00,2.41,0
1,405nm,2.00,1.10,2.54,1
1,405nm,2.00,1.20,2.67,1
1,405nm,2.00,1.30,2.78,1
1,405nm,2.00,1.40,2.88,1
1,405nm,2.00,1.50,2.99,1
1,405nm,2.00,1.60,3.04,1
1,405nm,2.00,1.70,3.09,1
1,405nm,2.00,1.80,3.14,1
1,405nm,2.00,1.90,3.18,1
1,405nm,2.00,2.00,3.20,1
1,405nm,2.00,2.10,3.22,1
1,405nm,2.00,2.20,3.23,1
1,405nm,2.00,2.30,3.24,1
1,405nm,2.00,2.40,3.24,1
1,405nm,2.10,-2.50,3.25,1
1,405nm,2.10,-2.40,3.25,1
1,405nm,2.10,-2.30,3.25,1
1,405nm,2.10,-2.20,3.25,1
1,405nm,2.10,-2.10,3.25,1
1,405nm,2.10,-2.00,3.25,1
1,405nm,2.10,-1.90,3.24,1
1,405nm,2.10,-1.80,3.24,1
1,405nm,2.10,-1.70,3.23,1
1,405nm,2.10,-1.60,3.23,1
1,405nm,2.10,-1.50,3.20,1
1,405nm,2.10,-1.40,3.19,1
1,405nm,2.10,-1.30,3.16,1
1,405nm,2.10,-1.20,3.11,1
1,405nm,2.10,-1.10,3.05,1
1,405nm,2.10,-1.00,2.97,1
1,405nm,2.10,-0.90,2.88,1
1,405nm,2.10,-0.80,2.78,1
1,405nm,2.10,-0.70,2.67,1
1,405nm,2.10,-0.60,2.57,1
1,405nm,2.10,-0.50,2.47,1
1,405nm,2.10,-0.40,2.38,0
1,405nm,2.10,-0.30,2.29,0
1,405nm,2.10,-0.20,2.21,0
1,405nm,2.10,-0.10,2.17,0
1,405nm,2.10,-0.00,2.14,0
1,405nm,2.10,0.10,2.13,0
1,405nm,2.10,0.20,2.14,0
1,405nm,2.10,0.30,2.16,0
1,405nm,2.10,0.40,2.19,0
1,405nm,2.10,0.50,2.25,0
1,405nm,2.10,0.60,2.31,0
1,405nm,2.10,0.70,2.40,0
1,405nm,2.10,0.80,2.49,1
1,405nm,2.10,0.90,2.59,1
1,405nm,2.10,1.00,2.70,1
1,405nm,2.10,1.10,2.80,1
1,405nm,2.10,1.20,2.88,1
1,405nm,2.10,1.30,2.96,1
1,405nm,2.10,1.40,3.02,1
1,405nm,2.10,1.50,3.08,1
1,405nm,2.10,1.60,3.12,1
1,405nm,2.10,1.70,3.16,1
1,405nm,2.10,1.80,3.18,1
1,405nm,2.10,1.90,3.21,1
1,405nm,2.10,2.00,3.22,1
1,405nm,2.10,2.10,3.23,1
1,405nm,2.10,2.20,3.24,1
1,405nm,2.10,2.30,3.24,1
1,405nm,2.10,2.40,3.24,1
1,405nm,2.20,-2.50,3.25,1
1,405nm,2.20,-2.40,3.25,1
1,405nm,2.20,-2.30,3.25,1
1,405nm,2.20,-2.20,3.25,1
1,405nm,2.20,-2.10,3.25,1
1,405nm,2.20,-2.00,3.25,1
1,405nm,2.20,-1.90,3.25,1
1,405nm,2.20,-1.80,3.24,1
1,405nm,2.20,-1.70,3.24,1
1,405nm,2.20,-1.60,3.24,1
1,405nm,2.20,-1.50,3.23,1
1,405nm,2.20,-1.40,3.22,1
1,405nm,2.20,-1.30,3.21,1
1,405nm,2.20,-1.20,3.18,1
1,405nm,2.20,-1.10,3.15,1
1,405nm,2.20,-1.00,3.11,1
1,405nm,2.20,-0.90,3.06,1
1,405nm,2.20,-0.80,3.00,1
1,405nm,2.20,-0.70,2.93,1
1,405nm,2.20,-0.60,2.86,1
1,405nm,2.20,-0.50,2.80,1
1,405nm,2.20,-0.40,2.73,1
1,405nm,2.20,-0.30,2.66,1
1,405nm,2.20,-0.20,2.60,1
1,405nm,2.20,-0.10,2.56,1
1,405nm,2.20,-0.00,2.53,1
1,405nm,2.20,0.10,2.52,1
1,405nm,2.20,0.20,2.52,1
1,405nm,2.20,0.30,2.54,1
1,405nm,2.20,0.40,2.57,1
1,405nm,2.20,0.50,2.61,1
1,405nm,2.20,0.60,2.66,1
1,405nm,2.20,0.70,2.72,1
1,405nm,2.20,0.80,2.79,1
1,405nm,2.20,0.90,2.86,1
1,405nm,2.20,1.00,2.93,1
1,405nm,2.20,1.10,2.99,1
1,405nm,2.20,1.20,3.04,1
1,405nm,2.20,1.30,3.08,1
1,405nm,2.20,1.40,3.12,1
1,405nm,2.20,1.50,3.15,1
1,405nm,2.20,1.60,3.18,1
1,405nm,2.20,1.70,3.20,1
1,405nm,2.20,1.80,3.22,1
1,405nm,2.20,1.90,3.23,1
1,405nm,2.20,2.00,3.23,1
1,405nm,2.20,2.10,3.24,1
1,405nm,2.20,2.20,3.24,1
1,405nm,2.20,2.30,3.25,1
1,405nm,2.20,2.40,3.25,1
1,405nm,2.30,-2.50,3.25,1
1,405nm,2.30,-2.40,3.25,1
1,405nm,2.30,-2.30,3.25,1
1,405nm,2.30,-2.20,3.25,1
1,405nm,2.30,-2.10,3.25,1
1,405nm,2.30,-2.00,3.25,1
1,405nm,2.30,-1.90,3.25,1
1,405nm,2.30,-1.80,3.25,1
1,405nm,2.30,-1.70,3.25,1
1,405nm,2.30,-1.60,3.24,1
1,405nm,2.30,-1.50,3.24,1
1,405nm,2.30,-1.40,3.23,1
1,405nm,2.30,-1.30,3.23,1
1,405nm,2.30,-1.20,3.22,1
1,405nm,2.30,-1.10,3.20,1
1,405nm,2.30,-1.00,3.18,1
1,405nm,2.30,-0.90,3.16,1
1,405nm,2.30,-0.80,3.13,1
1,405nm,2.30,-0.70,3.09,1
1,405nm,2.30,-0.60,3.05,1
1,405nm,2.30,-0.50,3.01,1
1,405nm,2.30,-0.40,2.97,1
1,405nm,2.30,-0.30,2.93,1
1,405nm,2.30,-0.20,2.89,1
1,405nm,2.30,-0.10,2.86,1
1,405nm,2.30,-0.00,2.84,1
1,405nm,2.30,0.10,2.83,1
1,405nm,2.30,0.20,2.83,1
1,405nm,2.30,0.30,2.83,1
1,405nm,2.30,0.40,2.85,1
1,405nm,2.30,0.50,2.88,1
1,405nm,2.30,0.60,2.91,1
1,405nm,2.30,0.70,2.95,1
1,405nm,2.30,0.80,2.99,1
1,405nm,2.30,0.90,3.03,1
1,405nm,2.30,1.00,3.07,1
1,405nm,2.30,1.10,3.10,1
1,405nm,2.30,1.20,3.13,1
1,405nm,2.30,1.30,3.16,1
1,405nm,2.30,1.40,3.18,1
1,405nm,2.30,1.50,3.20,1
1,405nm,2.30,1.60,3.21,1
1,405nm,2.30,1.70,3.22,1
1,405nm,2.30,1.80,3.23,1
1,405nm,2.30,1.90,3.23,1
1,405nm,2.30,2.00,3.24,1
1,405nm,2.30,2.10,3.24,1
1,405nm,2.30,2.20,3.25,1
1,405nm,2.30,2.30,3.25,1
1,405nm,2.30,2.40,3.25,1
1,405nm,2.40,-2.50,3.25,1
1,405nm,2.40,-2.40,3.25,1
1,405nm,2.40,-2.30,3.25,1
1,405nm,2.40,-2.20,3.25,1
1,405nm,2.40,-2.10,3.25,1
1,405nm,2.40,-2.00,3.25,1
1,405nm,2.40,-1.90,3.25,1
1,405nm,2.40,-1.80,3.25,1
1,405nm,2.40,-1.70,3.25,1
1,405nm,2.40,-1.60,3.25,1
1,405nm,2.40,-1.50,3.24,1
1,405nm,2.40,-1.40,3.24,1
1,405nm,2.40,-1.30,3.24,1
1,405nm,2.40,-1.20,3.23,1
1,405nm,2.40,-1.10,3.23,1
1,405nm,2.40,-1.00,3.22,1
1,405nm,2.40,-0.90,3.21,1
1,405nm,2.40,-0.80,3.19,1
1,405nm,2.40,-0.70,3.17,1
1,405nm,2.40,-0.60,3.15,1
1,405nm,2.40,-0.50,3.13,1
1,405nm,2.40,-0.40,3.11,1
1,405nm,2.40,-0.30,3.09,1
1,405nm,2.40,-0.20,3.06,1
1,405nm,2.40,-0.10,3.04,1
1,405nm,2.40,-0.00,3.03,1
1,405nm,2.40,0.10,3.02,1
1,405nm,2.40,0.20,3.02,1
1,405nm,2.40,0.30,3.02,1
1,405nm,2.40,0.40,3.03,1
1,405nm,2.40,0.50,3.05,1
1,405nm,2.40,0.60,3.06,1
1,405nm,2.40,0.70,3.08,1
1,405nm,2.40,0.80,3.11,1
1,405nm,2.40,0.90,3.13,1
1,405nm,2.40,1.00,3.15,1
1,405nm,2.40,1.10,3.17,1
1,405nm,2.40,1.20,3.19,1
1,405nm,2.40,1.30,3.20,1
1,405nm,2.40,1.40,3.21,1
1,405nm,2.40,1.50,3.22,1
1,405nm,2.40,1.60,3.23,1
1,405nm,2.40,1.70,3.23,1
1,405nm,2.40,1.80,3.24,1
1,405nm,2.40,1.90,3.24,1
1,405nm,2.40,2.00,3.24,1
1,405nm,2.40,2.10,3.25,1
1,405nm,2.40,2.20,3.25,1
1,405nm,2.40,2.30,3.25,1
1,405nm,2.40,2.40,3.25,1

End of run.

