Enter to start.
Steppers ready.
Wavelength: 780nm
Warming up the ADCs.
5V power supply measured at 4.81V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.41V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage
1,780nm,5V,1kΩ,-0.42,0.44,4.39
1,780nm,5V,1kΩ,-0.42,0.46,4.39
1,780nm,5V,1kΩ,-0.42,0.48,4.40
1,780nm,5V,1kΩ,-0.40,-0.50,4.46
1,780nm,5V,1kΩ,-0.40,-0.48,4.39
1,780nm,5V,1kΩ,-0.40,-0.46,4.39
1,780nm,5V,1kΩ,-0.40,-0.44,4.40
1,780nm,5V,1kΩ,-0.40,-0.42,4.39
1,780nm,5V,1kΩ,-0.40,-0.40,4.39
1,780nm,5V,1kΩ,-0.40,-0.38,4.39
1,780nm,5V,1kΩ,-0.40,-0.36,4.39
1,780nm,5V,1kΩ,-0.40,-0.34,4.39
1,780nm,5V,1kΩ,-0.40,-0.32,4.39
1,780nm,5V,1kΩ,-0.40,-0.30,4.39
1,780nm,5V,1kΩ,-0.40,-0.28,4.39
1,780nm,5V,1kΩ,-0.40,-0.26,4.39
1,780nm,5V,1kΩ,-0.40,-0.24,4.39
1,780nm,5V,1kΩ,-0.40,-0.22,4.39
1,780nm,5V,1kΩ,-0.40,-0.20,4.39
1,780nm,5V,1kΩ,-0.40,-0.18,4.39
1,780nm,5V,1kΩ,-0.40,-0.16,4.39
1,780nm,5V,1kΩ,-0.40,-0.14,4.39
1,780nm,5V,1kΩ,-0.40,-0.12,4.39
1,780nm,5V,1kΩ,-0.40,-0.10,4.39
1,780nm,5V,1kΩ,-0.40,-0.08,4.39
1,780nm,5V,1kΩ,-0.40,-0.06,4.39
1,780nm,5V,1kΩ,-0.40,-0.04,4.39
1,780nm,5V,1kΩ,-0.40,-0.02,4.39
1,780nm,5V,1kΩ,-0.40,0.00,4.39
1,780nm,5V,1kΩ,-0.40,0.02,4.39
1,780nm,5V,1kΩ,-0.40,0.04,4.39
1,780nm,5V,1kΩ,-0.40,0.06,4.39
1,780nm,5V,1kΩ,-0.40,0.08,4.39
1,780nm,5V,1kΩ,-0.40,0.10,4.39
1,780nm,5V,1kΩ,-0.40,0.12,4.39
1,780nm,5V,1kΩ,-0.40,0.14,4.39
1,780nm,5V,1kΩ,-0.40,0.16,4.39
1,780nm,5V,1kΩ,-0.40,0.18,4.39
1,780nm,5V,1kΩ,-0.40,0.20,4.39
1,780nm,5V,1kΩ,-0.40,0.22,4.39
1,780nm,5V,1kΩ,-0.40,0.24,4.39
1,780nm,5V,1kΩ,-0.40,0.26,4.39
1,780nm,5V,1kΩ,-0.40,0.28,4.39
1,780nm,5V,1kΩ,-0.40,0.30,4.39
1,780nm,5V,1kΩ,-0.40,0.32,4.39
1,780nm,5V,1kΩ,-0.40,0.34,4.39
1,780nm,5V,1kΩ,-0.40,0.36,4.39
1,780nm,5V,1kΩ,-0.40,0.38,4.39
1,780nm,5V,1kΩ,-0.40,0.40,4.39
1,780nm,5V,1kΩ,-0.40,0.42,4.39
1,780nm,5V,1kΩ,-0.40,0.44,4.39
1,780nm,5V,1kΩ,-0.40,0.46,4.39
1,780nm,5V,1kΩ,-0.40,0.48,4.39
1,780nm,5V,1kΩ,-0.38,-0.50,4.46
1,780nm,5V,1kΩ,-0.38,-0.48,4.39
1,780nm,5V,1kΩ,-0.38,-0.46,4.39
1,780nm,5V,1kΩ,-0.38,-0.44,4.39
1,780nm,5V,1kΩ,-0.38,-0.42,4.40
1,780nm,5V,1kΩ,-0.38,-0.40,4.39
1,780nm,5V,1kΩ,-0.38,-0.38,4.39
1,780nm,5V,1kΩ,-0.38,-0.36,4.39
1,780nm,5V,1kΩ,-0.38,-0.34,4.39
1,780nm,5V,1kΩ,-0.38,-0.32,4.39
1,780nm,5V,1kΩ,-0.38,-0.30,4.39
1,780nm,5V,1kΩ,-0.38,-0.28,4.39
1,780nm,5V,1kΩ,-0.38,-0.26,4.39
1,780nm,5V,1kΩ,-0.38,-0.24,4.39
1,780nm,5V,1kΩ,-0.38,-0.22,4.39
1,780nm,5V,1kΩ,-0.38,-0.20,4.39
1,780nm,5V,1kΩ,-0.38,-0.18,4.39
1,780nm,5V,1kΩ,-0.38,-0.16,4.39
1,780nm,5V,1kΩ,-0.38,-0.14,4.39
1,780nm,5V,1kΩ,-0.38,-0.12,4.39
1,780nm,5V,1kΩ,-0.38,-0.10,4.39
1,780nm,5V,1kΩ,-0.38,-0.08,4.39
1,780nm,5V,1kΩ,-0.38,-0.06,4.40
1,780nm,5V,1kΩ,-0.38,-0.04,4.39
1,780nm,5V,1kΩ,-0.38,-0.02,4.39
1,780nm,5V,1kΩ,-0.38,0.00,4.39
1,780nm,5V,1kΩ,-0.38,0.02,4.39
1,780nm,5V,1kΩ,-0.38,0.04,4.39
1,780nm,5V,1kΩ,-0.38,0.06,4.39
1,780nm,5V,1kΩ,-0.38,0.08,4.39
1,780nm,5V,1kΩ,-0.38,0.10,4.39
1,780nm,5V,1kΩ,-0.38,0.12,4.40
1,780nm,5V,1kΩ,-0.38,0.14,4.39
1,780nm,5V,1kΩ,-0.38,0.16,4.39
1,780nm,5V,1kΩ,-0.38,0.18,4.39
1,780nm,5V,1kΩ,-0.38,0.20,4.39
1,780nm,5V,1kΩ,-0.38,0.22,4.39
1,780nm,5V,1kΩ,-0.38,0.24,4.39
1,780nm,5V,1kΩ,-0.38,0.26,4.39
1,780nm,5V,1kΩ,-0.38,0.28,4.39
1,780nm,5V,1kΩ,-0.38,0.30,4.39
1,780nm,5V,1kΩ,-0.38,0.32,4.39
1,780nm,5V,1kΩ,-0.38,0.34,4.40
1,780nm,5V,1kΩ,-0.38,0.36,4.38
1,780nm,5V,1kΩ,-0.38,0.38,4.39
1,780nm,5V,1kΩ,-0.38,0.40,4.39
1,780nm,5V,1kΩ,-0.38,0.42,4.39
1,780nm,5V,1kΩ,-0.38,0.44,4.39
1,780nm,5V,1kΩ,-0.38,0.46,4.39
1,780nm,5V,1kΩ,-0.38,0.48,4.39
1,780nm,5V,1kΩ,-0.36,-0.50,4.45
1,780nm,5V,1kΩ,-0.36,-0.48,4.39
1,780nm,5V,1kΩ,-0.36,-0.46,4.39
1,780nm,5V,1kΩ,-0.36,-0.44,4.39
1,780nm,5V,1kΩ,-0.36,-0.42,4.39
1,780nm,5V,1kΩ,-0.36,-0.40,4.39
1,780nm,5V,1kΩ,-0.36,-0.38,4.39
1,780nm,5V,1kΩ,-0.36,-0.36,4.40
1,780nm,5V,1kΩ,-0.36,-0.34,4.39
1,780nm,5V,1kΩ,-0.36,-0.32,4.40
1,780nm,5V,1kΩ,-0.36,-0.30,4.39
1,780nm,5V,1kΩ,-0.36,-0.28,4.39
1,780nm,5V,1kΩ,-0.36,-0.26,4.39
1,780nm,5V,1kΩ,-0.36,-0.24,4.39
1,780nm,5V,1kΩ,-0.36,-0.22,4.39
1,780nm,5V,1kΩ,-0.36,-0.20,4.39
1,780nm,5V,1kΩ,-0.36,-0.18,4.40
1,780nm,5V,1kΩ,-0.36,-0.16,4.39
1,780nm,5V,1kΩ,-0.36,-0.14,4.39
1,780nm,5V,1kΩ,-0.36,-0.12,4.40
1,780nm,5V,1kΩ,-0.36,-0.10,4.40
1,780nm,5V,1kΩ,-0.36,-0.08,4.40
1,780nm,5V,1kΩ,-0.36,-0.06,4.39
1,780nm,5V,1kΩ,-0.36,-0.04,4.39
1,780nm,5V,1kΩ,-0.36,-0.02,4.40
1,780nm,5V,1kΩ,-0.36,0.00,4.39
1,780nm,5V,1kΩ,-0.36,0.02,4.39
1,780nm,5V,1kΩ,-0.36,0.04,4.40
1,780nm,5V,1kΩ,-0.36,0.06,4.39
1,780nm,5V,1kΩ,-0.36,0.08,4.40
1,780nm,5V,1kΩ,-0.36,0.10,4.39
1,780nm,5V,1kΩ,-0.36,0.12,4.40
1,780nm,5V,1kΩ,-0.36,0.14,4.39
1,780nm,5V,1kΩ,-0.36,0.16,4.39
1,780nm,5V,1kΩ,-0.36,0.18,4.40
1,780nm,5V,1kΩ,-0.36,0.20,4.40
1,780nm,5V,1kΩ,-0.36,0.22,4.40
1,780nm,5V,1kΩ,-0.36,0.24,4.39
1,780nm,5V,1kΩ,-0.36,0.26,4.39
1,780nm,5V,1kΩ,-0.36,0.28,4.39
1,780nm,5V,1kΩ,-0.36,0.30,4.40
1,780nm,5V,1kΩ,-0.36,0.32,4.39
1,780nm,5V,1kΩ,-0.36,0.34,4.39
1,780nm,5V,1kΩ,-0.36,0.36,4.40
1,780nm,5V,1kΩ,-0.36,0.38,4.40
1,780nm,5V,1kΩ,-0.36,0.40,4.39
1,780nm,5V,1kΩ,-0.36,0.42,4.40
1,780nm,5V,1kΩ,-0.36,0.44,4.40
1,780nm,5V,1kΩ,-0.36,0.46,4.39
1,780nm,5V,1kΩ,-0.36,0.48,4.39
1,780nm,5V,1kΩ,-0.34,-0.50,4.46
1,780nm,5V,1kΩ,-0.34,-0.48,4.39
1,780nm,5V,1kΩ,-0.34,-0.46,4.40
1,780nm,5V,1kΩ,-0.34,-0.44,4.40
1,780nm,5V,1kΩ,-0.34,-0.42,4.40
1,780nm,5V,1kΩ,-0.34,-0.40,4.39
1,780nm,5V,1kΩ,-0.34,-0.38,4.39
1,780nm,5V,1kΩ,-0.34,-0.36,4.40
1,780nm,5V,1kΩ,-0.34,-0.34,4.40
1,780nm,5V,1kΩ,-0.34,-0.32,4.40
1,780nm,5V,1kΩ,-0.34,-0.30,4.40
1,780nm,5V,1kΩ,-0.34,-0.28,4.39
1,780nm,5V,1kΩ,-0.34,-0.26,4.39
1,780nm,5V,1kΩ,-0.34,-0.24,4.39
1,780nm,5V,1kΩ,-0.34,-0.22,4.40
1,780nm,5V,1kΩ,-0.34,-0.20,4.39
1,780nm,5V,1kΩ,-0.34,-0.18,4.40
1,780nm,5V,1kΩ,-0.34,-0.16,4.40
1,780nm,5V,1kΩ,-0.34,-0.14,4.40
1,780nm,5V,1kΩ,-0.34,-0.12,4.40
1,780nm,5V,1kΩ,-0.34,-0.10,4.40
1,780nm,5V,1kΩ,-0.34,-0.08,4.40
1,780nm,5V,1kΩ,-0.34,-0.06,4.40
1,780nm,5V,1kΩ,-0.34,-0.04,4.40
1,780nm,5V,1kΩ,-0.34,-0.02,4.39
1,780nm,5V,1kΩ,-0.34,0.00,4.39
1,780nm,5V,1kΩ,-0.34,0.02,4.39
1,780nm,5V,1kΩ,-0.34,0.04,4.40
1,780nm,5V,1kΩ,-0.34,0.06,4.40
1,780nm,5V,1kΩ,-0.34,0.08,4.39
1,780nm,5V,1kΩ,-0.34,0.10,4.40
1,780nm,5V,1kΩ,-0.34,0.12,4.40
1,780nm,5V,1kΩ,-0.34,0.14,4.40
1,780nm,5V,1kΩ,-0.34,0.16,4.39
1,780nm,5V,1kΩ,-0.34,0.18,4.40
1,780nm,5V,1kΩ,-0.34,0.20,4.40
1,780nm,5V,1kΩ,-0.34,0.22,4.40
1,780nm,5V,1kΩ,-0.34,0.24,4.40
1,780nm,5V,1kΩ,-0.34,0.26,4.40
1,780nm,5V,1kΩ,-0.34,0.28,4.39
1,780nm,5V,1kΩ,-0.34,0.30,4.40
1,780nm,5V,1kΩ,-0.34,0.32,4.39
1,780nm,5V,1kΩ,-0.34,0.34,4.39
1,780nm,5V,1kΩ,-0.34,0.36,4.40
1,780nm,5V,1kΩ,-0.34,0.38,4.40
1,780nm,5V,1kΩ,-0.34,0.40,4.40
1,780nm,5V,1kΩ,-0.34,0.42,4.40
1,780nm,5V,1kΩ,-0.34,0.44,4.40
1,780nm,5V,1kΩ,-0.34,0.46,4.39
1,780nm,5V,1kΩ,-0.34,0.48,4.40
1,780nm,5V,1kΩ,-0.32,-0.50,4.46
1,780nm,5V,1kΩ,-0.32,-0.48,4.39
1,780nm,5V,1kΩ,-0.32,-0.46,4.40
1,780nm,5V,1kΩ,-0.32,-0.44,4.40
1,780nm,5V,1kΩ,-0.32,-0.42,4.39
1,780nm,5V,1kΩ,-0.32,-0.40,4.40
1,780nm,5V,1kΩ,-0.32,-0.38,4.39
1,780nm,5V,1kΩ,-0.32,-0.36,4.39
1,780nm,5V,1kΩ,-0.32,-0.34,4.40
1,780nm,5V,1kΩ,-0.32,-0.32,4.40
1,780nm,5V,1kΩ,-0.32,-0.30,4.40
1,780nm,5V,1kΩ,-0.32,-0.28,4.39
1,780nm,5V,1kΩ,-0.32,-0.26,4.39
1,780nm,5V,1kΩ,-0.32,-0.24,4.40
1,780nm,5V,1kΩ,-0.32,-0.22,4.39
1,780nm,5V,1kΩ,-0.32,-0.20,4.40
1,780nm,5V,1kΩ,-0.32,-0.18,4.39
1,780nm,5V,1kΩ,-0.32,-0.16,4.40
1,780nm,5V,1kΩ,-0.32,-0.14,4.39
1,780nm,5V,1kΩ,-0.32,-0.12,4.39
1,780nm,5V,1kΩ,-0.32,-0.10,4.40
1,780nm,5V,1kΩ,-0.32,-0.08,4.40
1,780nm,5V,1kΩ,-0.32,-0.06,4.40
1,780nm,5V,1kΩ,-0.32,-0.04,4.40
1,780nm,5V,1kΩ,-0.32,-0.02,4.39
1,780nm,5V,1kΩ,-0.32,0.00,4.40
1,780nm,5V,1kΩ,-0.32,0.02,4.39
