Enter to start.
Steppers ready.
Wavelength: 532nm
Warming up the ADCs.
5V power supply measured at 5.00V
3.3V power supply measured at 3.30V
2.5V power supply measured at 2.51V
1.8V power supply measured at 1.83V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage

1,532nm,5V,1kΩ,-0.50,-0.50,4.69
1,532nm,5V,1kΩ,-0.50,-0.48,4.68
1,532nm,5V,1kΩ,-0.50,-0.46,4.68
1,532nm,5V,1kΩ,-0.50,-0.44,4.67
1,532nm,5V,1kΩ,-0.50,-0.42,4.67
1,532nm,5V,1kΩ,-0.50,-0.40,4.67
1,532nm,5V,1kΩ,-0.50,-0.38,4.67
1,532nm,5V,1kΩ,-0.50,-0.36,4.67
1,532nm,5V,1kΩ,-0.50,-0.34,4.67
1,532nm,5V,1kΩ,-0.50,-0.32,4.67
1,532nm,5V,1kΩ,-0.50,-0.30,4.67
1,532nm,5V,1kΩ,-0.50,-0.28,4.67
1,532nm,5V,1kΩ,-0.50,-0.26,4.67
1,532nm,5V,1kΩ,-0.50,-0.24,4.67
1,532nm,5V,1kΩ,-0.50,-0.22,4.67
1,532nm,5V,1kΩ,-0.50,-0.20,4.67
1,532nm,5V,1kΩ,-0.50,-0.18,4.67
1,532nm,5V,1kΩ,-0.50,-0.16,4.67
1,532nm,5V,1kΩ,-0.50,-0.14,4.67
1,532nm,5V,1kΩ,-0.50,-0.12,4.67
1,532nm,5V,1kΩ,-0.50,-0.10,4.67
1,532nm,5V,1kΩ,-0.50,-0.08,4.67
1,532nm,5V,1kΩ,-0.50,-0.06,4.67
1,532nm,5V,1kΩ,-0.50,-0.04,4.67
1,532nm,5V,1kΩ,-0.50,-0.02,4.67
1,532nm,5V,1kΩ,-0.50,0.00,4.67
1,532nm,5V,1kΩ,-0.50,0.02,4.67
1,532nm,5V,1kΩ,-0.50,0.04,4.67
1,532nm,5V,1kΩ,-0.50,0.06,4.67
1,532nm,5V,1kΩ,-0.50,0.08,4.67
1,532nm,5V,1kΩ,-0.50,0.10,4.66
1,532nm,5V,1kΩ,-0.50,0.12,4.67
1,532nm,5V,1kΩ,-0.50,0.14,4.67
1,532nm,5V,1kΩ,-0.50,0.16,4.67
1,532nm,5V,1kΩ,-0.50,0.18,4.67
1,532nm,5V,1kΩ,-0.50,0.20,4.67
1,532nm,5V,1kΩ,-0.50,0.22,4.67
1,532nm,5V,1kΩ,-0.50,0.24,4.67
1,532nm,5V,1kΩ,-0.50,0.26,4.67
1,532nm,5V,1kΩ,-0.50,0.28,4.67
1,532nm,5V,1kΩ,-0.50,0.30,4.67
1,532nm,5V,1kΩ,-0.50,0.32,4.67
1,532nm,5V,1kΩ,-0.50,0.34,4.68
1,532nm,5V,1kΩ,-0.50,0.36,4.68
1,532nm,5V,1kΩ,-0.50,0.38,4.68
1,532nm,5V,1kΩ,-0.50,0.40,4.68
1,532nm,5V,1kΩ,-0.50,0.42,4.68
1,532nm,5V,1kΩ,-0.50,0.44,4.68
1,532nm,5V,1kΩ,-0.50,0.46,4.68
1,532nm,5V,1kΩ,-0.50,0.48,4.68
1,532nm,5V,1kΩ,-0.48,-0.50,4.69
1,532nm,5V,1kΩ,-0.48,-0.48,4.68
1,532nm,5V,1kΩ,-0.48,-0.46,4.68
1,532nm,5V,1kΩ,-0.48,-0.44,4.67
1,532nm,5V,1kΩ,-0.48,-0.42,4.67
1,532nm,5V,1kΩ,-0.48,-0.40,4.67
1,532nm,5V,1kΩ,-0.48,-0.38,4.67
1,532nm,5V,1kΩ,-0.48,-0.36,4.67
1,532nm,5V,1kΩ,-0.48,-0.34,4.67
1,532nm,5V,1kΩ,-0.48,-0.32,4.67
1,532nm,5V,1kΩ,-0.48,-0.30,4.67
1,532nm,5V,1kΩ,-0.48,-0.28,4.67
1,532nm,5V,1kΩ,-0.48,-0.26,4.67
1,532nm,5V,1kΩ,-0.48,-0.24,4.67
1,532nm,5V,1kΩ,-0.48,-0.22,4.67
1,532nm,5V,1kΩ,-0.48,-0.20,4.67
1,532nm,5V,1kΩ,-0.48,-0.18,4.67
1,532nm,5V,1kΩ,-0.48,-0.16,4.67
1,532nm,5V,1kΩ,-0.48,-0.14,4.66
1,532nm,5V,1kΩ,-0.48,-0.12,4.66
1,532nm,5V,1kΩ,-0.48,-0.10,4.66
1,532nm,5V,1kΩ,-0.48,-0.08,4.66
1,532nm,5V,1kΩ,-0.48,-0.06,4.66
1,532nm,5V,1kΩ,-0.48,-0.04,4.66
1,532nm,5V,1kΩ,-0.48,-0.02,4.66
1,532nm,5V,1kΩ,-0.48,0.00,4.66
1,532nm,5V,1kΩ,-0.48,0.02,4.66
1,532nm,5V,1kΩ,-0.48,0.04,4.67
1,532nm,5V,1kΩ,-0.48,0.06,4.66
1,532nm,5V,1kΩ,-0.48,0.08,4.66
1,532nm,5V,1kΩ,-0.48,0.10,4.66
1,532nm,5V,1kΩ,-0.48,0.12,4.66
1,532nm,5V,1kΩ,-0.48,0.14,4.67
1,532nm,5V,1kΩ,-0.48,0.16,4.67
1,532nm,5V,1kΩ,-0.48,0.18,4.67
1,532nm,5V,1kΩ,-0.48,0.20,4.67
1,532nm,5V,1kΩ,-0.48,0.22,4.67
1,532nm,5V,1kΩ,-0.48,0.24,4.67
1,532nm,5V,1kΩ,-0.48,0.26,4.67
1,532nm,5V,1kΩ,-0.48,0.28,4.67
1,532nm,5V,1kΩ,-0.48,0.30,4.67
1,532nm,5V,1kΩ,-0.48,0.32,4.67
1,532nm,5V,1kΩ,-0.48,0.34,4.67
1,532nm,5V,1kΩ,-0.48,0.36,4.67
1,532nm,5V,1kΩ,-0.48,0.38,4.68
1,532nm,5V,1kΩ,-0.48,0.40,4.68
1,532nm,5V,1kΩ,-0.48,0.42,4.68
1,532nm,5V,1kΩ,-0.48,0.44,4.68
1,532nm,5V,1kΩ,-0.48,0.46,4.68
1,532nm,5V,1kΩ,-0.48,0.48,4.68
1,532nm,5V,1kΩ,-0.46,-0.50,4.69
1,532nm,5V,1kΩ,-0.46,-0.48,4.68
1,532nm,5V,1kΩ,-0.46,-0.46,4.67
1,532nm,5V,1kΩ,-0.46,-0.44,4.67
1,532nm,5V,1kΩ,-0.46,-0.42,4.67
1,532nm,5V,1kΩ,-0.46,-0.40,4.67
1,532nm,5V,1kΩ,-0.46,-0.38,4.67
1,532nm,5V,1kΩ,-0.46,-0.36,4.67
1,532nm,5V,1kΩ,-0.46,-0.34,4.67
1,532nm,5V,1kΩ,-0.46,-0.32,4.67
1,532nm,5V,1kΩ,-0.46,-0.30,4.67
1,532nm,5V,1kΩ,-0.46,-0.28,4.67
1,532nm,5V,1kΩ,-0.46,-0.26,4.67
1,532nm,5V,1kΩ,-0.46,-0.24,4.66
1,532nm,5V,1kΩ,-0.46,-0.22,4.66
1,532nm,5V,1kΩ,-0.46,-0.20,4.66
1,532nm,5V,1kΩ,-0.46,-0.18,4.66
1,532nm,5V,1kΩ,-0.46,-0.16,4.66
1,532nm,5V,1kΩ,-0.46,-0.14,4.66
1,532nm,5V,1kΩ,-0.46,-0.12,4.66
1,532nm,5V,1kΩ,-0.46,-0.10,4.66
1,532nm,5V,1kΩ,-0.46,-0.08,4.66
1,532nm,5V,1kΩ,-0.46,-0.06,4.66
1,532nm,5V,1kΩ,-0.46,-0.04,4.66
1,532nm,5V,1kΩ,-0.46,-0.02,4.66
1,532nm,5V,1kΩ,-0.46,0.00,4.66
1,532nm,5V,1kΩ,-0.46,0.02,4.66
1,532nm,5V,1kΩ,-0.46,0.04,4.66
1,532nm,5V,1kΩ,-0.46,0.06,4.66
1,532nm,5V,1kΩ,-0.46,0.08,4.66
1,532nm,5V,1kΩ,-0.46,0.10,4.66
1,532nm,5V,1kΩ,-0.46,0.12,4.66
1,532nm,5V,1kΩ,-0.46,0.14,4.66
1,532nm,5V,1kΩ,-0.46,0.16,4.66
1,532nm,5V,1kΩ,-0.46,0.18,4.66
1,532nm,5V,1kΩ,-0.46,0.20,4.66
1,532nm,5V,1kΩ,-0.46,0.22,4.66
1,532nm,5V,1kΩ,-0.46,0.24,4.67
1,532nm,5V,1kΩ,-0.46,0.26,4.67
1,532nm,5V,1kΩ,-0.46,0.28,4.67
1,532nm,5V,1kΩ,-0.46,0.30,4.67
1,532nm,5V,1kΩ,-0.46,0.32,4.67
1,532nm,5V,1kΩ,-0.46,0.34,4.67
1,532nm,5V,1kΩ,-0.46,0.36,4.67
1,532nm,5V,1kΩ,-0.46,0.38,4.67
1,532nm,5V,1kΩ,-0.46,0.40,4.67
1,532nm,5V,1kΩ,-0.46,0.42,4.68
1,532nm,5V,1kΩ,-0.46,0.44,4.68
1,532nm,5V,1kΩ,-0.46,0.46,4.68
1,532nm,5V,1kΩ,-0.46,0.48,4.68
1,532nm,5V,1kΩ,-0.44,-0.50,4.69
1,532nm,5V,1kΩ,-0.44,-0.48,4.68
1,532nm,5V,1kΩ,-0.44,-0.46,4.67
1,532nm,5V,1kΩ,-0.44,-0.44,4.67
1,532nm,5V,1kΩ,-0.44,-0.42,4.67
1,532nm,5V,1kΩ,-0.44,-0.40,4.67
1,532nm,5V,1kΩ,-0.44,-0.38,4.67
1,532nm,5V,1kΩ,-0.44,-0.36,4.66
1,532nm,5V,1kΩ,-0.44,-0.34,4.66
1,532nm,5V,1kΩ,-0.44,-0.32,4.66
1,532nm,5V,1kΩ,-0.44,-0.30,4.66
1,532nm,5V,1kΩ,-0.44,-0.28,4.66
1,532nm,5V,1kΩ,-0.44,-0.26,4.66
1,532nm,5V,1kΩ,-0.44,-0.24,4.66
1,532nm,5V,1kΩ,-0.44,-0.22,4.66
1,532nm,5V,1kΩ,-0.44,-0.20,4.66
1,532nm,5V,1kΩ,-0.44,-0.18,4.66
1,532nm,5V,1kΩ,-0.44,-0.16,4.66
1,532nm,5V,1kΩ,-0.44,-0.14,4.66
1,532nm,5V,1kΩ,-0.44,-0.12,4.66
1,532nm,5V,1kΩ,-0.44,-0.10,4.66
1,532nm,5V,1kΩ,-0.44,-0.08,4.66
1,532nm,5V,1kΩ,-0.44,-0.06,4.66
1,532nm,5V,1kΩ,-0.44,-0.04,4.66
1,532nm,5V,1kΩ,-0.44,-0.02,4.66
1,532nm,5V,1kΩ,-0.44,0.00,4.66
1,532nm,5V,1kΩ,-0.44,0.02,4.66
1,532nm,5V,1kΩ,-0.44,0.04,4.66
1,532nm,5V,1kΩ,-0.44,0.06,4.66
1,532nm,5V,1kΩ,-0.44,0.08,4.66
1,532nm,5V,1kΩ,-0.44,0.10,4.66
1,532nm,5V,1kΩ,-0.44,0.12,4.66
1,532nm,5V,1kΩ,-0.44,0.14,4.66
1,532nm,5V,1kΩ,-0.44,0.16,4.66
1,532nm,5V,1kΩ,-0.44,0.18,4.66
1,532nm,5V,1kΩ,-0.44,0.20,4.66
1,532nm,5V,1kΩ,-0.44,0.22,4.66
1,532nm,5V,1kΩ,-0.44,0.24,4.66
1,532nm,5V,1kΩ,-0.44,0.26,4.66
1,532nm,5V,1kΩ,-0.44,0.28,4.66
1,532nm,5V,1kΩ,-0.44,0.30,4.67
1,532nm,5V,1kΩ,-0.44,0.32,4.67
1,532nm,5V,1kΩ,-0.44,0.34,4.67
1,532nm,5V,1kΩ,-0.44,0.36,4.67
1,532nm,5V,1kΩ,-0.44,0.38,4.67
1,532nm,5V,1kΩ,-0.44,0.40,4.67
1,532nm,5V,1kΩ,-0.44,0.42,4.67
1,532nm,5V,1kΩ,-0.44,0.44,4.67
1,532nm,5V,1kΩ,-0.44,0.46,4.68
1,532nm,5V,1kΩ,-0.44,0.48,4.68
1,532nm,5V,1kΩ,-0.42,-0.50,4.69
1,532nm,5V,1kΩ,-0.42,-0.48,4.68
1,532nm,5V,1kΩ,-0.42,-0.46,4.67
1,532nm,5V,1kΩ,-0.42,-0.44,4.67
1,532nm,5V,1kΩ,-0.42,-0.42,4.66
1,532nm,5V,1kΩ,-0.42,-0.40,4.66
1,532nm,5V,1kΩ,-0.42,-0.38,4.66
1,532nm,5V,1kΩ,-0.42,-0.36,4.66
1,532nm,5V,1kΩ,-0.42,-0.34,4.66
1,532nm,5V,1kΩ,-0.42,-0.32,4.66
1,532nm,5V,1kΩ,-0.42,-0.30,4.66
1,532nm,5V,1kΩ,-0.42,-0.28,4.65
1,532nm,5V,1kΩ,-0.42,-0.26,4.66
1,532nm,5V,1kΩ,-0.42,-0.24,4.66
1,532nm,5V,1kΩ,-0.42,-0.22,4.65
1,532nm,5V,1kΩ,-0.42,-0.20,4.65
1,532nm,5V,1kΩ,-0.42,-0.18,4.65
1,532nm,5V,1kΩ,-0.42,-0.16,4.65
1,532nm,5V,1kΩ,-0.42,-0.14,4.65
1,532nm,5V,1kΩ,-0.42,-0.12,4.65
1,532nm,5V,1kΩ,-0.42,-0.10,4.65
1,532nm,5V,1kΩ,-0.42,-0.08,4.65
1,532nm,5V,1kΩ,-0.42,-0.06,4.65
1,532nm,5V,1kΩ,-0.42,-0.04,4.65
1,532nm,5V,1kΩ,-0.42,-0.02,4.65
1,532nm,5V,1kΩ,-0.42,0.00,4.65
1,532nm,5V,1kΩ,-0.42,0.02,4.65
1,532nm,5V,1kΩ,-0.42,0.04,4.65
1,532nm,5V,1kΩ,-0.42,0.06,4.65
1,532nm,5V,1kΩ,-0.42,0.08,4.65
1,532nm,5V,1kΩ,-0.42,0.10,4.65
1,532nm,5V,1kΩ,-0.42,0.12,4.65
1,532nm,5V,1kΩ,-0.42,0.14,4.65
1,532nm,5V,1kΩ,-0.42,0.16,4.65
1,532nm,5V,1kΩ,-0.42,0.18,4.66
1,532nm,5V,1kΩ,-0.42,0.20,4.66
1,532nm,5V,1kΩ,-0.42,0.22,4.66
1,532nm,5V,1kΩ,-0.42,0.24,4.66
1,532nm,5V,1kΩ,-0.42,0.26,4.66
1,532nm,5V,1kΩ,-0.42,0.28,4.66
1,532nm,5V,1kΩ,-0.42,0.30,4.66
1,532nm,5V,1kΩ,-0.42,0.32,4.66
1,532nm,5V,1kΩ,-0.42,0.34,4.67
1,532nm,5V,1kΩ,-0.42,0.36,4.67
1,532nm,5V,1kΩ,-0.42,0.38,4.67
1,532nm,5V,1kΩ,-0.42,0.40,4.67
1,532nm,5V,1kΩ,-0.42,0.42,4.67
1,532nm,5V,1kΩ,-0.42,0.44,4.67
1,532nm,5V,1kΩ,-0.42,0.46,4.68
1,532nm,5V,1kΩ,-0.42,0.48,4.67
1,532nm,5V,1kΩ,-0.40,-0.50,4.69
1,532nm,5V,1kΩ,-0.40,-0.48,4.68
1,532nm,5V,1kΩ,-0.40,-0.46,4.67
1,532nm,5V,1kΩ,-0.40,-0.44,4.67
1,532nm,5V,1kΩ,-0.40,-0.42,4.66
1,532nm,5V,1kΩ,-0.40,-0.40,4.66
1,532nm,5V,1kΩ,-0.40,-0.38,4.66
1,532nm,5V,1kΩ,-0.40,-0.36,4.66
1,532nm,5V,1kΩ,-0.40,-0.34,4.66
1,532nm,5V,1kΩ,-0.40,-0.32,4.66
1,532nm,5V,1kΩ,-0.40,-0.30,4.65
1,532nm,5V,1kΩ,-0.40,-0.28,4.65
1,532nm,5V,1kΩ,-0.40,-0.26,4.65
1,532nm,5V,1kΩ,-0.40,-0.24,4.65
1,532nm,5V,1kΩ,-0.40,-0.22,4.65
1,532nm,5V,1kΩ,-0.40,-0.20,4.65
1,532nm,5V,1kΩ,-0.40,-0.18,4.65
1,532nm,5V,1kΩ,-0.40,-0.16,4.65
1,532nm,5V,1kΩ,-0.40,-0.14,4.65
1,532nm,5V,1kΩ,-0.40,-0.12,4.65
1,532nm,5V,1kΩ,-0.40,-0.10,4.65
1,532nm,5V,1kΩ,-0.40,-0.08,4.65
1,532nm,5V,1kΩ,-0.40,-0.06,4.65
1,532nm,5V,1kΩ,-0.40,-0.04,4.65
1,532nm,5V,1kΩ,-0.40,-0.02,4.65
1,532nm,5V,1kΩ,-0.40,0.00,4.64
1,532nm,5V,1kΩ,-0.40,0.02,4.65
1,532nm,5V,1kΩ,-0.40,0.04,4.64
1,532nm,5V,1kΩ,-0.40,0.06,4.65
1,532nm,5V,1kΩ,-0.40,0.08,4.65
1,532nm,5V,1kΩ,-0.40,0.10,4.65
1,532nm,5V,1kΩ,-0.40,0.12,4.65
1,532nm,5V,1kΩ,-0.40,0.14,4.65
1,532nm,5V,1kΩ,-0.40,0.16,4.65
1,532nm,5V,1kΩ,-0.40,0.18,4.65
1,532nm,5V,1kΩ,-0.40,0.20,4.65
1,532nm,5V,1kΩ,-0.40,0.22,4.65
1,532nm,5V,1kΩ,-0.40,0.24,4.65
1,532nm,5V,1kΩ,-0.40,0.26,4.66
1,532nm,5V,1kΩ,-0.40,0.28,4.66
1,532nm,5V,1kΩ,-0.40,0.30,4.66
1,532nm,5V,1kΩ,-0.40,0.32,4.66
1,532nm,5V,1kΩ,-0.40,0.34,4.66
1,532nm,5V,1kΩ,-0.40,0.36,4.66
1,532nm,5V,1kΩ,-0.40,0.38,4.66
1,532nm,5V,1kΩ,-0.40,0.40,4.67
1,532nm,5V,1kΩ,-0.40,0.42,4.67
1,532nm,5V,1kΩ,-0.40,0.44,4.67
1,532nm,5V,1kΩ,-0.40,0.46,4.67
1,532nm,5V,1kΩ,-0.40,0.48,4.67
1,532nm,5V,1kΩ,-0.38,-0.50,4.69
1,532nm,5V,1kΩ,-0.38,-0.48,4.68
1,532nm,5V,1kΩ,-0.38,-0.46,4.67
1,532nm,5V,1kΩ,-0.38,-0.44,4.66
1,532nm,5V,1kΩ,-0.38,-0.42,4.66
1,532nm,5V,1kΩ,-0.38,-0.40,4.66
1,532nm,5V,1kΩ,-0.38,-0.38,4.66
1,532nm,5V,1kΩ,-0.38,-0.36,4.65
1,532nm,5V,1kΩ,-0.38,-0.34,4.65
1,532nm,5V,1kΩ,-0.38,-0.32,4.65
1,532nm,5V,1kΩ,-0.38,-0.30,4.65
1,532nm,5V,1kΩ,-0.38,-0.28,4.65
1,532nm,5V,1kΩ,-0.38,-0.26,4.65
1,532nm,5V,1kΩ,-0.38,-0.24,4.65
1,532nm,5V,1kΩ,-0.38,-0.22,4.65
1,532nm,5V,1kΩ,-0.38,-0.20,4.65
1,532nm,5V,1kΩ,-0.38,-0.18,4.65
1,532nm,5V,1kΩ,-0.38,-0.16,4.64
1,532nm,5V,1kΩ,-0.38,-0.14,4.64
1,532nm,5V,1kΩ,-0.38,-0.12,4.64
1,532nm,5V,1kΩ,-0.38,-0.10,4.64
1,532nm,5V,1kΩ,-0.38,-0.08,4.64
1,532nm,5V,1kΩ,-0.38,-0.06,4.64
1,532nm,5V,1kΩ,-0.38,-0.04,4.64
1,532nm,5V,1kΩ,-0.38,-0.02,4.64
1,532nm,5V,1kΩ,-0.38,0.00,4.64
1,532nm,5V,1kΩ,-0.38,0.02,4.64
1,532nm,5V,1kΩ,-0.38,0.04,4.64
1,532nm,5V,1kΩ,-0.38,0.06,4.64
1,532nm,5V,1kΩ,-0.38,0.08,4.64
1,532nm,5V,1kΩ,-0.38,0.10,4.64
1,532nm,5V,1kΩ,-0.38,0.12,4.64
1,532nm,5V,1kΩ,-0.38,0.14,4.64
1,532nm,5V,1kΩ,-0.38,0.16,4.64
1,532nm,5V,1kΩ,-0.38,0.18,4.65
1,532nm,5V,1kΩ,-0.38,0.20,4.65
1,532nm,5V,1kΩ,-0.38,0.22,4.65
1,532nm,5V,1kΩ,-0.38,0.24,4.65
1,532nm,5V,1kΩ,-0.38,0.26,4.65
1,532nm,5V,1kΩ,-0.38,0.28,4.65
1,532nm,5V,1kΩ,-0.38,0.30,4.65
1,532nm,5V,1kΩ,-0.38,0.32,4.66
1,532nm,5V,1kΩ,-0.38,0.34,4.66
1,532nm,5V,1kΩ,-0.38,0.36,4.66
1,532nm,5V,1kΩ,-0.38,0.38,4.66
1,532nm,5V,1kΩ,-0.38,0.40,4.66
1,532nm,5V,1kΩ,-0.38,0.42,4.67
1,532nm,5V,1kΩ,-0.38,0.44,4.67
1,532nm,5V,1kΩ,-0.38,0.46,4.67
1,532nm,5V,1kΩ,-0.38,0.48,4.67
1,532nm,5V,1kΩ,-0.36,-0.50,4.69
1,532nm,5V,1kΩ,-0.36,-0.48,4.67
1,532nm,5V,1kΩ,-0.36,-0.46,4.66
1,532nm,5V,1kΩ,-0.36,-0.44,4.66
1,532nm,5V,1kΩ,-0.36,-0.42,4.65
1,532nm,5V,1kΩ,-0.36,-0.40,4.65
1,532nm,5V,1kΩ,-0.36,-0.38,4.65
1,532nm,5V,1kΩ,-0.36,-0.36,4.65
1,532nm,5V,1kΩ,-0.36,-0.34,4.65
1,532nm,5V,1kΩ,-0.36,-0.32,4.65
1,532nm,5V,1kΩ,-0.36,-0.30,4.65
1,532nm,5V,1kΩ,-0.36,-0.28,4.65
1,532nm,5V,1kΩ,-0.36,-0.26,4.64
1,532nm,5V,1kΩ,-0.36,-0.24,4.64
1,532nm,5V,1kΩ,-0.36,-0.22,4.64
1,532nm,5V,1kΩ,-0.36,-0.20,4.64
1,532nm,5V,1kΩ,-0.36,-0.18,4.64
1,532nm,5V,1kΩ,-0.36,-0.16,4.64
1,532nm,5V,1kΩ,-0.36,-0.14,4.64
1,532nm,5V,1kΩ,-0.36,-0.12,4.64
1,532nm,5V,1kΩ,-0.36,-0.10,4.64
1,532nm,5V,1kΩ,-0.36,-0.08,4.64
1,532nm,5V,1kΩ,-0.36,-0.06,4.64
1,532nm,5V,1kΩ,-0.36,-0.04,4.64
1,532nm,5V,1kΩ,-0.36,-0.02,4.64
1,532nm,5V,1kΩ,-0.36,0.00,4.63
1,532nm,5V,1kΩ,-0.36,0.02,4.63
1,532nm,5V,1kΩ,-0.36,0.04,4.63
1,532nm,5V,1kΩ,-0.36,0.06,4.64
1,532nm,5V,1kΩ,-0.36,0.08,4.63
1,532nm,5V,1kΩ,-0.36,0.10,4.64
1,532nm,5V,1kΩ,-0.36,0.12,4.64
1,532nm,5V,1kΩ,-0.36,0.14,4.64
1,532nm,5V,1kΩ,-0.36,0.16,4.64
1,532nm,5V,1kΩ,-0.36,0.18,4.64
1,532nm,5V,1kΩ,-0.36,0.20,4.64
1,532nm,5V,1kΩ,-0.36,0.22,4.64
1,532nm,5V,1kΩ,-0.36,0.24,4.65
1,532nm,5V,1kΩ,-0.36,0.26,4.65
1,532nm,5V,1kΩ,-0.36,0.28,4.65
1,532nm,5V,1kΩ,-0.36,0.30,4.65
1,532nm,5V,1kΩ,-0.36,0.32,4.65
1,532nm,5V,1kΩ,-0.36,0.34,4.66
1,532nm,5V,1kΩ,-0.36,0.36,4.66
1,532nm,5V,1kΩ,-0.36,0.38,4.66
1,532nm,5V,1kΩ,-0.36,0.40,4.66
1,532nm,5V,1kΩ,-0.36,0.42,4.66
1,532nm,5V,1kΩ,-0.36,0.44,4.67
1,532nm,5V,1kΩ,-0.36,0.46,4.67
1,532nm,5V,1kΩ,-0.36,0.48,4.67
1,532nm,5V,1kΩ,-0.34,-0.50,4.69
1,532nm,5V,1kΩ,-0.34,-0.48,4.67
1,532nm,5V,1kΩ,-0.34,-0.46,4.66
1,532nm,5V,1kΩ,-0.34,-0.44,4.66
1,532nm,5V,1kΩ,-0.34,-0.42,4.65
1,532nm,5V,1kΩ,-0.34,-0.40,4.65
1,532nm,5V,1kΩ,-0.34,-0.38,4.65
1,532nm,5V,1kΩ,-0.34,-0.36,4.65
1,532nm,5V,1kΩ,-0.34,-0.34,4.65
1,532nm,5V,1kΩ,-0.34,-0.32,4.65
1,532nm,5V,1kΩ,-0.34,-0.30,4.64
1,532nm,5V,1kΩ,-0.34,-0.28,4.64
1,532nm,5V,1kΩ,-0.34,-0.26,4.64
1,532nm,5V,1kΩ,-0.34,-0.24,4.64
1,532nm,5V,1kΩ,-0.34,-0.22,4.64
1,532nm,5V,1kΩ,-0.34,-0.20,4.64
1,532nm,5V,1kΩ,-0.34,-0.18,4.64
1,532nm,5V,1kΩ,-0.34,-0.16,4.63
1,532nm,5V,1kΩ,-0.34,-0.14,4.63
1,532nm,5V,1kΩ,-0.34,-0.12,4.63
1,532nm,5V,1kΩ,-0.34,-0.10,4.63
1,532nm,5V,1kΩ,-0.34,-0.08,4.63
1,532nm,5V,1kΩ,-0.34,-0.06,4.63
1,532nm,5V,1kΩ,-0.34,-0.04,4.63
1,532nm,5V,1kΩ,-0.34,-0.02,4.63
1,532nm,5V,1kΩ,-0.34,0.00,4.63
1,532nm,5V,1kΩ,-0.34,0.02,4.63
1,532nm,5V,1kΩ,-0.34,0.04,4.63
1,532nm,5V,1kΩ,-0.34,0.06,4.63
1,532nm,5V,1kΩ,-0.34,0.08,4.63
1,532nm,5V,1kΩ,-0.34,0.10,4.63
1,532nm,5V,1kΩ,-0.34,0.12,4.63
1,532nm,5V,1kΩ,-0.34,0.14,4.64
1,532nm,5V,1kΩ,-0.34,0.16,4.64
1,532nm,5V,1kΩ,-0.34,0.18,4.64
1,532nm,5V,1kΩ,-0.34,0.20,4.64
1,532nm,5V,1kΩ,-0.34,0.22,4.65
1,532nm,5V,1kΩ,-0.34,0.24,4.65
1,532nm,5V,1kΩ,-0.34,0.26,4.65
1,532nm,5V,1kΩ,-0.34,0.28,4.65
1,532nm,5V,1kΩ,-0.34,0.30,4.65
1,532nm,5V,1kΩ,-0.34,0.32,4.65
1,532nm,5V,1kΩ,-0.34,0.34,4.65
1,532nm,5V,1kΩ,-0.34,0.36,4.66
1,532nm,5V,1kΩ,-0.34,0.38,4.66
1,532nm,5V,1kΩ,-0.34,0.40,4.66
1,532nm,5V,1kΩ,-0.34,0.42,4.66
1,532nm,5V,1kΩ,-0.34,0.44,4.66
1,532nm,5V,1kΩ,-0.34,0.46,4.67
1,532nm,5V,1kΩ,-0.34,0.48,4.67
1,532nm,5V,1kΩ,-0.32,-0.50,4.69
1,532nm,5V,1kΩ,-0.32,-0.48,4.67
1,532nm,5V,1kΩ,-0.32,-0.46,4.66
1,532nm,5V,1kΩ,-0.32,-0.44,4.65
1,532nm,5V,1kΩ,-0.32,-0.42,4.65
1,532nm,5V,1kΩ,-0.32,-0.40,4.64
1,532nm,5V,1kΩ,-0.32,-0.38,4.64
1,532nm,5V,1kΩ,-0.32,-0.36,4.64
1,532nm,5V,1kΩ,-0.32,-0.34,4.64
1,532nm,5V,1kΩ,-0.32,-0.32,4.64
1,532nm,5V,1kΩ,-0.32,-0.30,4.64
1,532nm,5V,1kΩ,-0.32,-0.28,4.64
1,532nm,5V,1kΩ,-0.32,-0.26,4.63
1,532nm,5V,1kΩ,-0.32,-0.24,4.63
1,532nm,5V,1kΩ,-0.32,-0.22,4.63
1,532nm,5V,1kΩ,-0.32,-0.20,4.63
1,532nm,5V,1kΩ,-0.32,-0.18,4.63
1,532nm,5V,1kΩ,-0.32,-0.16,4.63
1,532nm,5V,1kΩ,-0.32,-0.14,4.63
1,532nm,5V,1kΩ,-0.32,-0.12,4.63
1,532nm,5V,1kΩ,-0.32,-0.10,4.63
1,532nm,5V,1kΩ,-0.32,-0.08,4.63
1,532nm,5V,1kΩ,-0.32,-0.06,4.63
1,532nm,5V,1kΩ,-0.32,-0.04,4.63
1,532nm,5V,1kΩ,-0.32,-0.02,4.63
1,532nm,5V,1kΩ,-0.32,0.00,4.63
1,532nm,5V,1kΩ,-0.32,0.02,4.63
1,532nm,5V,1kΩ,-0.32,0.04,4.63
1,532nm,5V,1kΩ,-0.32,0.06,4.63
1,532nm,5V,1kΩ,-0.32,0.08,4.63
1,532nm,5V,1kΩ,-0.32,0.10,4.63
1,532nm,5V,1kΩ,-0.32,0.12,4.63
1,532nm,5V,1kΩ,-0.32,0.14,4.63
1,532nm,5V,1kΩ,-0.32,0.16,4.63
